Entity,Code,Year,Per capita CO2 emissions
Brazil,BRA,1950,0.364226
Canada,CAN,1950,11.223604
China,CHN,1950,0.141738
France,FRA,1950,4.83886
Germany,DEU,1950,7.299
India,IND,1950,0.16263
Italy,ITA,1950,0.889088
Japan,JPN,1950,1.238388
Russia,RUS,1950,4.043561
South Korea,KOR,1950,0.113668
United Kingdom,GBR,1950,9.893949
United States,USA,1950,15.969974
Brazil,BRA,1951,0.389515
Canada,CAN,1951,11.555478
China,CHN,1951,0.178305
France,FRA,1951,5.446358
Germany,DEU,1951,8.205769
India,IND,1951,0.167701
Italy,ITA,1951,1.03855
Japan,JPN,1951,1.464226
Russia,RUS,1951,4.318977
South Korea,KOR,1951,0.150303
United Kingdom,GBR,1951,10.775321
United States,USA,1951,16.240983
Brazil,BRA,1952,0.435275
Canada,CAN,1952,11.035566
China,CHN,1952,0.219691
France,FRA,1952,5.368844
Germany,DEU,1952,8.651665
India,IND,1952,0.173703
Italy,ITA,1952,1.068148
Japan,JPN,1952,1.522385
Russia,RUS,1952,4.552394
South Korea,KOR,1952,0.174706
United Kingdom,GBR,1952,10.438217
United States,USA,1952,15.590385
Brazil,BRA,1953,0.427438
Canada,CAN,1953,10.826301
China,CHN,1953,0.225466
France,FRA,1953,5.034316
Germany,DEU,1953,8.790244
India,IND,1953,0.173979
Italy,ITA,1953,1.172981
Japan,JPN,1953,1.678022
Russia,RUS,1953,4.737456
South Korea,KOR,1953,0.231282
United Kingdom,GBR,1953,10.644337
United States,USA,1953,15.707656
Brazil,BRA,1954,0.488496
Canada,CAN,1954,10.689909
China,CHN,1954,0.266774
France,FRA,1954,5.265962
Germany,DEU,1954,9.261605
India,IND,1954,0.180158
Italy,ITA,1954,1.351446
Japan,JPN,1954,1.620055
Russia,RUS,1954,5.088462
South Korea,KOR,1954,0.247252
United Kingdom,GBR,1954,10.866552
United States,USA,1954,14.71705
Brazil,BRA,1955,0.544083
Canada,CAN,1955,10.812376
China,CHN,1955,0.311186
France,FRA,1955,5.510837
Germany,DEU,1955,10.113625
India,IND,1955,0.192514
Italy,ITA,1955,1.515769
Japan,JPN,1955,1.593779
Russia,RUS,1955,5.675606
South Korea,KOR,1955,0.299546
United Kingdom,GBR,1955,11.298599
United States,USA,1955,15.848927
Brazil,BRA,1956,0.568843
Canada,CAN,1956,11.777997
China,CHN,1956,0.347339
France,FRA,1956,6.135051
Germany,DEU,1956,10.663607
India,IND,1956,0.195905
Italy,ITA,1956,1.717629
Japan,JPN,1956,1.784762
Russia,RUS,1956,6.123846
South Korea,KOR,1956,0.339901
United Kingdom,GBR,1956,11.202816
United States,USA,1956,16.326863
Brazil,BRA,1957,0.543243
Canada,CAN,1957,11.038671
China,CHN,1957,0.405571
France,FRA,1957,6.283021
Germany,DEU,1957,10.776882
India,IND,1957,0.215798
Italy,ITA,1957,1.782485
Japan,JPN,1957,2.067713
Russia,RUS,1957,6.598648
South Korea,KOR,1957,0.357392
United Kingdom,GBR,1957,11.082689
United States,USA,1957,15.911646
Brazil,BRA,1958,0.573142
Canada,CAN,1958,10.711861
China,CHN,1958,0.819336
France,FRA,1958,5.967154
Germany,DEU,1958,10.425913
India,IND,1958,0.221419
Italy,ITA,1958,1.783718
Japan,JPN,1958,1.971755
Russia,RUS,1958,6.939951
South Korea,KOR,1958,0.379054
United Kingdom,GBR,1958,10.749026
United States,USA,1958,15.15785
Brazil,BRA,1959,0.556409
Canada,CAN,1959,10.580486
China,CHN,1959,1.107563
France,FRA,1959,5.810835
Germany,DEU,1959,10.359737
India,IND,1959,0.229962
Italy,ITA,1959,1.905009
Japan,JPN,1959,2.076049
Russia,RUS,1959,7.194141
South Korea,KOR,1959,0.457027
United Kingdom,GBR,1959,10.502366
United States,USA,1959,15.360281
Brazil,BRA,1960,0.649106
Canada,CAN,1960,10.798239
China,CHN,1960,1.179543
France,FRA,1960,5.941384
Germany,DEU,1960,11.087125
India,IND,1960,0.247456
Italy,ITA,1960,2.197245
Japan,JPN,1960,2.482008
Russia,RUS,1960,7.390059
South Korea,KOR,1960,0.49507
United Kingdom,GBR,1960,11.151592
United States,USA,1960,15.465966
Brazil,BRA,1961,0.661336
Canada,CAN,1961,10.639503
China,CHN,1961,0.821158
France,FRA,1961,6.081512
Germany,DEU,1961,11.292604
India,IND,1961,0.262341
Italy,ITA,1961,2.484914
Japan,JPN,1961,2.990524
Russia,RUS,1961,7.524673
South Korea,KOR,1961,0.55393
United Kingdom,GBR,1961,11.16323
United States,USA,1961,15.178403
Brazil,BRA,1962,0.700936
Canada,CAN,1962,11.130331
China,CHN,1962,0.644099
France,FRA,1962,6.37147
Germany,DEU,1962,11.856363
India,IND,1962,0.283058
Italy,ITA,1962,2.899468
Japan,JPN,1962,3.06796
Russia,RUS,1962,7.80378
South Korea,KOR,1962,0.643801
United Kingdom,GBR,1962,11.164426
United States,USA,1962,15.5163
Brazil,BRA,1963,0.705203
Canada,CAN,1963,11.133969
China,CHN,1963,0.627241
France,FRA,1963,7.027321
Germany,DEU,1963,12.593039
India,IND,1963,0.297921
Italy,ITA,1963,3.235729
Japan,JPN,1963,3.370047
Russia,RUS,1963,8.278065
South Korea,KOR,1963,0.766159
United Kingdom,GBR,1963,11.278026
United States,USA,1963,15.985176
Brazil,BRA,1964,0.699028
Canada,CAN,1964,12.319941
China,CHN,1964,0.615179
France,FRA,1964,7.17122
Germany,DEU,1964,12.803328
India,IND,1964,0.285749
Italy,ITA,1964,3.427166
Japan,JPN,1964,3.685508
Russia,RUS,1964,8.718095
South Korea,KOR,1964,0.786783
United Kingdom,GBR,1964,11.28122
United States,USA,1964,16.477322
Brazil,BRA,1965,0.675626
Canada,CAN,1965,12.834573
China,CHN,1965,0.655438
France,FRA,1965,7.223247
Germany,DEU,1965,12.590184
India,IND,1965,0.308384
Italy,ITA,1965,3.667558
Japan,JPN,1965,3.925678
Russia,RUS,1965,9.169555
South Korea,KOR,1965,0.864421
United Kingdom,GBR,1965,11.469398
United States,USA,1965,16.963525
Brazil,BRA,1966,0.749287
Canada,CAN,1966,12.969282
China,CHN,1966,0.702382
France,FRA,1966,7.060402
Germany,DEU,1966,12.385082
India,IND,1966,0.313155
Italy,ITA,1966,4.110064
Japan,JPN,1966,4.209457
Russia,RUS,1966,9.613915
South Korea,KOR,1966,1.013838
United Kingdom,GBR,1966,11.32648
United States,USA,1966,17.628775
Brazil,BRA,1967,0.750595
Canada,CAN,1967,13.856681
China,CHN,1967,0.56679
France,FRA,1967,7.501869
Germany,DEU,1967,12.102711
India,IND,1967,0.307033
Italy,ITA,1967,4.465313
Japan,JPN,1967,4.853181
Russia,RUS,1967,9.992403
South Korea,KOR,1967,1.161267
United Kingdom,GBR,1967,10.790767
United States,USA,1967,18.112838
Brazil,BRA,1968,0.854895
Canada,CAN,1968,14.668021
China,CHN,1968,0.596634
France,FRA,1968,7.698172
Germany,DEU,1968,12.650337
India,IND,1968,0.327936
Italy,ITA,1968,4.719617
Japan,JPN,1968,5.502258
Russia,RUS,1968,10.219567
South Korea,KOR,1968,1.204103
United Kingdom,GBR,1968,11.000459
United States,USA,1968,18.601528
Brazil,BRA,1969,0.907121
Canada,CAN,1969,14.607334
China,CHN,1969,0.714584
France,FRA,1969,8.211631
Germany,DEU,1969,13.44221
India,IND,1969,0.327106
Italy,ITA,1969,5.073106
Japan,JPN,1969,6.311504
Russia,RUS,1969,10.590774
South Korea,KOR,1969,1.346317
United Kingdom,GBR,1969,11.349201
United States,USA,1969,19.365895
Brazil,BRA,1970,0.983362
Canada,CAN,1970,15.962254
China,CHN,1970,0.930602
France,FRA,1970,8.660174
Germany,DEU,1970,13.057374
India,IND,1970,0.327736
Italy,ITA,1970,5.537558
Japan,JPN,1970,7.318883
Russia,RUS,1970,11.083682
South Korea,KOR,1970,1.668417
United Kingdom,GBR,1970,11.742706
United States,USA,1970,20.645502
Brazil,BRA,1971,1.050008
Canada,CAN,1971,16.217147
China,CHN,1971,1.029757
France,FRA,1971,9.052077
Germany,DEU,1971,13.164565
India,IND,1971,0.338464
Italy,ITA,1971,5.772035
Japan,JPN,1971,7.48442
Russia,RUS,1971,11.701269
South Korea,KOR,1971,1.782283
United Kingdom,GBR,1971,11.845742
United States,USA,1971,20.584854
Brazil,BRA,1972,1.141753
Canada,CAN,1972,17.25202
China,CHN,1972,1.068325
France,FRA,1972,9.337986
Germany,DEU,1972,13.199659
India,IND,1972,0.349843
Italy,ITA,1972,6.049458
Japan,JPN,1972,7.892221
Russia,RUS,1972,12.245674
South Korea,KOR,1972,1.798947
United Kingdom,GBR,1972,11.594261
United States,USA,1972,21.374092
Brazil,BRA,1973,1.291032
Canada,CAN,1973,17.009353
China,CHN,1973,1.085624
France,FRA,1973,9.956566
Germany,DEU,1973,13.755337
India,IND,1973,0.351993
Italy,ITA,1973,6.469347
Japan,JPN,1973,8.347247
Russia,RUS,1973,12.692512
South Korea,KOR,1973,2.138311
United Kingdom,GBR,1973,11.776905
United States,USA,1973,22.132513
Brazil,BRA,1974,1.365035
Canada,CAN,1974,17.128515
China,CHN,1974,1.084341
France,FRA,1974,9.549217
Germany,DEU,1974,13.46755
India,IND,1974,0.355004
Italy,ITA,1974,6.51867
Japan,JPN,1974,8.235292
Russia,RUS,1974,13.101614
South Korea,KOR,1974,2.174551
United Kingdom,GBR,1974,11.003064
United States,USA,1974,21.154495
Brazil,BRA,1975,1.403836
Canada,CAN,1975,17.206849
China,CHN,1975,1.23305
France,FRA,1975,8.497944
Germany,DEU,1975,12.712335
India,IND,1975,0.376364
Italy,ITA,1975,6.171223
Japan,JPN,1975,7.726076
Russia,RUS,1975,13.692726
South Korea,KOR,1975,2.311654
United Kingdom,GBR,1975,10.743115
United States,USA,1975,20.087525
Brazil,BRA,1976,1.406291
Canada,CAN,1976,17.081823
China,CHN,1976,1.263375
France,FRA,1976,9.564362
Germany,DEU,1976,13.846266
India,IND,1976,0.384342
Italy,ITA,1976,6.586404
Japan,JPN,1976,7.979885
Russia,RUS,1976,14.135874
South Korea,KOR,1976,2.595036
United Kingdom,GBR,1976,10.65221
United States,USA,1976,20.838806
Brazil,BRA,1977,1.441657
Canada,CAN,1977,17.253592
China,CHN,1977,1.361744
France,FRA,1977,9.056887
Germany,DEU,1977,13.377103
India,IND,1977,0.397444
Italy,ITA,1977,6.354081
Japan,JPN,1977,8.127275
Russia,RUS,1977,14.527966
South Korea,KOR,1977,2.897645
United Kingdom,GBR,1977,10.753009
United States,USA,1977,21.221884
Brazil,BRA,1978,1.528231
Canada,CAN,1978,17.383707
China,CHN,1978,1.496863
France,FRA,1978,9.48544
Germany,DEU,1978,13.733897
India,IND,1978,0.394725
Italy,ITA,1978,6.631198
Japan,JPN,1978,7.780456
Russia,RUS,1978,14.933264
South Korea,KOR,1978,3.065575
United Kingdom,GBR,1978,10.758887
United States,USA,1978,21.680574
Brazil,BRA,1979,1.587702
Canada,CAN,1979,18.27933
China,CHN,1979,1.508026
France,FRA,1979,9.886473
Germany,DEU,1979,14.251793
India,IND,1979,0.405018
Italy,ITA,1979,6.857772
Japan,JPN,1979,8.155193
Russia,RUS,1979,14.960112
South Korea,KOR,1979,3.551461
United Kingdom,GBR,1979,11.467188
United States,USA,1979,21.52751
Brazil,BRA,1980,1.539085
Canada,CAN,1980,18.135612
China,CHN,1980,1.458757
France,FRA,1980,9.398065
Germany,DEU,1980,14.052342
India,IND,1980,0.417887
Italy,ITA,1980,6.857858
Japan,JPN,1980,8.019813
Russia,RUS,1980,15.445527
South Korea,KOR,1980,3.545409
United Kingdom,GBR,1980,10.301482
United States,USA,1980,20.55429
Brazil,BRA,1981,1.379525
Canada,CAN,1981,17.415203
China,CHN,1981,1.422831
France,FRA,1981,8.419091
Germany,DEU,1981,13.423934
India,IND,1981,0.440829
Italy,ITA,1981,6.641901
Japan,JPN,1981,7.806064
Russia,RUS,1981,15.04851
South Korea,KOR,1981,3.620991
United Kingdom,GBR,1981,9.970563
United States,USA,1981,19.558142
Brazil,BRA,1982,1.350135
Canada,CAN,1982,16.632275
China,CHN,1982,1.527769
France,FRA,1982,8.053826
Germany,DEU,1982,13.034505
India,IND,1982,0.444912
Italy,ITA,1982,6.476821
Japan,JPN,1982,7.503112
Russia,RUS,1982,15.227292
South Korea,KOR,1982,3.624333
United Kingdom,GBR,1982,9.748066
United States,USA,1982,18.398486
Brazil,BRA,1983,1.277931
Canada,CAN,1983,16.221431
China,CHN,1983,1.588413
France,FRA,1983,7.754862
Germany,DEU,1983,13.00755
India,IND,1983,0.470541
Italy,ITA,1983,6.313919
Japan,JPN,1983,7.31484
Russia,RUS,1983,15.335597
South Korea,KOR,1983,3.799884
United Kingdom,GBR,1983,9.692873
United States,USA,1983,18.370193
Brazil,BRA,1984,1.266056
Canada,CAN,1984,16.710525
China,CHN,1984,1.703236
France,FRA,1984,7.41092
Germany,DEU,1984,13.30085
India,IND,1984,0.472066
Italy,ITA,1984,6.411931
Japan,JPN,1984,7.73232
Russia,RUS,1984,15.36231
South Korea,KOR,1984,4.071094
United Kingdom,GBR,1984,9.392521
United States,USA,1984,18.75396
Brazil,BRA,1985,1.330165
Canada,CAN,1985,16.37893
China,CHN,1985,1.814609
France,FRA,1985,7.284185
Germany,DEU,1985,13.439094
India,IND,1985,0.507509
Italy,ITA,1985,6.480548
Japan,JPN,1985,7.485892
Russia,RUS,1985,16.45023
South Korea,KOR,1985,4.374199
United Kingdom,GBR,1985,9.920021
United States,USA,1985,18.645897
Brazil,BRA,1986,1.428048
Canada,CAN,1986,15.518488
China,CHN,1986,1.87417
France,FRA,1986,6.975347
Germany,DEU,1986,13.4625
India,IND,1986,0.532217
Italy,ITA,1986,6.373512
Japan,JPN,1986,7.446491
Russia,RUS,1986,16.373085
South Korea,KOR,1986,4.426798
United Kingdom,GBR,1986,10.058822
United States,USA,1986,18.486572
Brazil,BRA,1987,1.460613
Canada,CAN,1987,16.302413
China,CHN,1987,1.963142
France,FRA,1987,6.800195
Germany,DEU,1987,13.233617
India,IND,1987,0.556184
Italy,ITA,1987,6.667472
Japan,JPN,1987,7.333313
Russia,RUS,1987,16.188814
South Korea,KOR,1987,4.628298
United Kingdom,GBR,1987,10.089811
United States,USA,1987,19.101314
Brazil,BRA,1988,1.445143
Canada,CAN,1988,16.996493
China,CHN,1988,2.063561
France,FRA,1988,6.675597
Germany,DEU,1988,13.140603
India,IND,1988,0.587832
Italy,ITA,1988,6.769143
Japan,JPN,1988,7.974002
Russia,RUS,1988,16.509676
South Korea,KOR,1988,5.282103
United Kingdom,GBR,1988,10.038105
United States,USA,1988,19.749974
Brazil,BRA,1989,1.449577
Canada,CAN,1989,17.028502
China,CHN,1989,2.060578
France,FRA,1989,6.966254
Germany,DEU,1989,12.82458
India,IND,1989,0.632842
Italy,ITA,1989,7.097138
Japan,JPN,1989,8.235475
Russia,RUS,1989,16.046345
South Korea,KOR,1989,5.559958
United Kingdom,GBR,1989,10.207767
United States,USA,1989,19.813801
Brazil,BRA,1990,1.388704
Canada,CAN,1990,16.779251
China,CHN,1990,2.056948
France,FRA,1990,7.076135
Germany,DEU,1990,13.311768
India,IND,1990,0.662661
Italy,ITA,1990,7.677899
Japan,JPN,1990,9.303974
Russia,RUS,1990,17.116922
South Korea,KOR,1990,5.765371
United Kingdom,GBR,1990,10.51002
United States,USA,1990,20.340713
Brazil,BRA,1991,1.432447
Canada,CAN,1991,16.224846
China,CHN,1991,2.127619
France,FRA,1991,7.493778
Germany,DEU,1991,12.758674
India,IND,1991,0.691265
Italy,ITA,1991,7.664283
Japan,JPN,1991,9.365771
Russia,RUS,1991,16.189478
South Korea,KOR,1991,6.041508
United Kingdom,GBR,1991,10.622596
United States,USA,1991,19.953286
Brazil,BRA,1992,1.415693
Canada,CAN,1992,16.547528
China,CHN,1992,2.198697
France,FRA,1992,7.274378
Germany,DEU,1992,12.079209
India,IND,1992,0.721673
Italy,ITA,1992,7.661734
Japan,JPN,1992,9.412995
Russia,RUS,1992,13.203428
South Korea,KOR,1992,6.43574
United Kingdom,GBR,1992,10.324351
United States,USA,1992,20.16688
Brazil,BRA,1993,1.455752
Canada,CAN,1993,16.37265
China,CHN,1993,2.326679
France,FRA,1993,6.884653
Germany,DEU,1993,11.889158
India,IND,1993,0.731198
Italy,ITA,1993,7.520892
Japan,JPN,1993,9.328417
Russia,RUS,1993,12.532247
South Korea,KOR,1993,7.259226
United Kingdom,GBR,1993,10.048994
United States,USA,1993,20.357557
Brazil,BRA,1994,1.502014
Canada,CAN,1994,16.715865
China,CHN,1994,2.447312
France,FRA,1994,6.78652
Germany,DEU,1994,11.62434
India,IND,1994,0.758382
Italy,ITA,1994,7.420941
Japan,JPN,1994,9.738498
Russia,RUS,1994,11.064444
South Korea,KOR,1994,7.68103
United Kingdom,GBR,1994,9.956337
United States,USA,1994,20.504166
Brazil,BRA,1995,1.577481
Canada,CAN,1995,16.970246
China,CHN,1995,2.631156
France,FRA,1995,6.876155
Germany,DEU,1995,11.574911
India,IND,1995,0.79087
Italy,ITA,1995,7.841552
Japan,JPN,1995,9.812275
Russia,RUS,1995,10.881474
South Korea,KOR,1995,8.257179
United Kingdom,GBR,1995,9.78408
United States,USA,1995,20.511479
Brazil,BRA,1996,1.708197
Canada,CAN,1996,17.337791
China,CHN,1996,2.723113
France,FRA,1996,7.122617
Germany,DEU,1996,11.793863
India,IND,1996,0.840982
Italy,ITA,1996,7.750415
Japan,JPN,1996,9.884934
Russia,RUS,1996,10.675248
South Korea,KOR,1996,8.776412
United Kingdom,GBR,1996,10.125688
United States,USA,1996,20.969727
Brazil,BRA,1997,1.773741
Canada,CAN,1997,17.644717
China,CHN,1997,2.705674
France,FRA,1997,6.976648
Germany,DEU,1997,11.440313
India,IND,1997,0.859156
Italy,ITA,1997,7.873699
Japan,JPN,1997,9.812299
Russia,RUS,1997,9.985495
South Korea,KOR,1997,9.26024
United Kingdom,GBR,1997,9.648263
United States,USA,1997,20.991584
Brazil,BRA,1998,1.815859
Canada,CAN,1998,17.774958
China,CHN,1998,2.56757
France,FRA,1998,7.279874
Germany,DEU,1998,11.342038
India,IND,1998,0.861161
Italy,ITA,1998,8.107594
Japan,JPN,1998,9.482731
Russia,RUS,1998,9.895137
South Korea,KOR,1998,7.797951
United Kingdom,GBR,1998,9.704558
United States,USA,1998,20.899616
Brazil,BRA,1999,1.835447
Canada,CAN,1999,18.135274
China,CHN,1999,2.542409
France,FRA,1999,7.183582
Germany,DEU,1999,11.004336
India,IND,1999,0.91678
Italy,ITA,1999,8.199458
Japan,JPN,1999,9.754609
Russia,RUS,1999,10.115236
South Korea,KOR,1999,8.471941
United Kingdom,GBR,1999,9.55364
United States,USA,1999,20.931034
Brazil,BRA,2000,1.854946
Canada,CAN,2000,18.705443
China,CHN,2000,2.595244
France,FRA,2000,7.053561
Germany,DEU,2000,11.053675
India,IND,2000,0.926036
Italy,ITA,2000,8.262931
Japan,JPN,2000,9.91848
Russia,RUS,2000,10.047828
South Korea,KOR,2000,9.401648
United Kingdom,GBR,2000,9.63128
United States,USA,2000,21.291573
Brazil,BRA,2001,1.879204
Canada,CAN,2001,18.294896
China,CHN,2001,2.63726
France,FRA,2001,7.086894
Germany,DEU,2001,11.250106
India,IND,2001,0.923283
Italy,ITA,2001,8.239875
Japan,JPN,2001,9.789146
Russia,RUS,2001,10.337314
South Korea,KOR,2001,9.402393
United Kingdom,GBR,2001,9.745542
United States,USA,2001,20.731802
Brazil,BRA,2002,1.823763
Canada,CAN,2002,18.309217
China,CHN,2002,2.893206
France,FRA,2002,6.953469
Germany,DEU,2002,11.03601
India,IND,2002,0.935547
Italy,ITA,2002,8.328546
Japan,JPN,2002,10.004089
Russia,RUS,2002,10.298339
South Korea,KOR,2002,9.658917
United Kingdom,GBR,2002,9.444436
United States,USA,2002,20.685996
Brazil,BRA,2003,1.746384
Canada,CAN,2003,18.64768
China,CHN,2003,3.385005
France,FRA,2003,7.014559
Germany,DEU,2003,11.038136
India,IND,2003,0.953121
Italy,ITA,2003,8.584787
Japan,JPN,2003,10.055148
Russia,RUS,2003,10.548228
South Korea,KOR,2003,9.581387
United Kingdom,GBR,2003,9.599748
United States,USA,2003,20.675048
Brazil,BRA,2004,1.813393
Canada,CAN,2004,18.409653
China,CHN,2004,3.874199
France,FRA,2004,6.979317
Germany,DEU,2004,10.863557
India,IND,2004,0.996141
Italy,ITA,2004,8.621857
Japan,JPN,2004,10.00649
Russia,RUS,2004,10.622315
South Korea,KOR,2004,9.869585
United Kingdom,GBR,2004,9.573862
United States,USA,2004,20.891102
Brazil,BRA,2005,1.83792
Canada,CAN,2005,17.921728
China,CHN,2005,4.336694
France,FRA,2005,6.982644
Germany,DEU,2005,10.617116
India,IND,2005,1.033244
Italy,ITA,2005,8.579223
Japan,JPN,2005,10.052961
Russia,RUS,2005,10.770197
South Korea,KOR,2005,9.431955
United Kingdom,GBR,2005,9.453414
United States,USA,2005,20.786502
Brazil,BRA,2006,1.817249
Canada,CAN,2006,17.547727
China,CHN,2006,4.765171
France,FRA,2006,6.763299
Germany,DEU,2006,10.776677
India,IND,2006,1.080684
Italy,ITA,2006,8.457445
Japan,JPN,2006,9.864499
Russia,RUS,2006,11.201392
South Korea,KOR,2006,9.525489
United Kingdom,GBR,2006,9.331114
United States,USA,2006,20.321975
Brazil,BRA,2007,1.877235
Canada,CAN,2007,18.044413
China,CHN,2007,5.097906
France,FRA,2007,6.549231
Germany,DEU,2007,10.474954
India,IND,2007,1.147655
Italy,ITA,2007,8.301445
Japan,JPN,2007,10.136849
Russia,RUS,2007,11.198217
South Korea,KOR,2007,10.06125
United Kingdom,GBR,2007,9.100134
United States,USA,2007,20.386782
Brazil,BRA,2008,1.980653
Canada,CAN,2008,17.26519
China,CHN,2008,5.448699
France,FRA,2008,6.393369
Germany,DEU,2008,10.543339
India,IND,2008,1.218132
Italy,ITA,2008,8.08238
Japan,JPN,2008,9.583936
Russia,RUS,2008,11.425521
South Korea,KOR,2008,10.283896
United Kingdom,GBR,2008,8.766788
United States,USA,2008,19.541393
Brazil,BRA,2009,1.85722
Canada,CAN,2009,16.077449
China,CHN,2009,5.700109
France,FRA,2009,6.101388
Germany,DEU,2009,9.767561
India,IND,2009,1.324202
Italy,ITA,2009,7.150276
Japan,JPN,2009,9.043972
Russia,RUS,2009,10.666272
South Korea,KOR,2009,10.269406
United Kingdom,GBR,2009,7.867294
United States,USA,2009,17.926518
Brazil,BRA,2010,2.10123
Canada,CAN,2010,16.268884
China,CHN,2010,6.210165
France,FRA,2010,6.19253
Germany,DEU,2010,10.301876
India,IND,2010,1.359884
Italy,ITA,2010,7.310375
Japan,JPN,2010,9.444917
Russia,RUS,2010,11.24126
South Korea,KOR,2010,11.422936
United Kingdom,GBR,2010,8.068448
United States,USA,2010,18.439653
Brazil,BRA,2011,2.176844
Canada,CAN,2011,16.408726
China,CHN,2011,6.820351
France,FRA,2011,5.733825
Germany,DEU,2011,10.010722
India,IND,2011,1.412527
Italy,ITA,2011,7.082506
Japan,JPN,2011,9.83786
Russia,RUS,2011,11.58607
South Korea,KOR,2011,11.818661
United Kingdom,GBR,2011,7.338162
United States,USA,2011,17.861297
Brazil,BRA,2012,2.30872
Canada,CAN,2012,16.314559
China,CHN,2012,6.959874
France,FRA,2012,5.723508
Germany,DEU,2012,10.051414
India,IND,2012,1.533689
Italy,ITA,2012,6.706102
Japan,JPN,2012,10.165023
Russia,RUS,2012,11.666224
South Korea,KOR,2012,11.658414
United Kingdom,GBR,2012,7.559796
United States,USA,2012,17.091772
Brazil,BRA,2013,2.462478
Canada,CAN,2013,16.327932
China,CHN,2013,7.038326
France,FRA,2013,5.725596
Germany,DEU,2013,10.241164
India,IND,2013,1.587559
Italy,ITA,2013,6.109141
Japan,JPN,2013,10.245983
Russia,RUS,2013,11.218936
South Korea,KOR,2013,11.749491
United Kingdom,GBR,2013,7.354133
United States,USA,2013,17.427345
Brazil,BRA,2014,2.583763
Canada,CAN,2014,16.149119
China,CHN,2014,7.01728
France,FRA,2014,5.201766
Germany,DEU,2014,9.732165
India,IND,2014,1.686038
Italy,ITA,2014,5.758331
Japan,JPN,2014,9.854567
Russia,RUS,2014,11.214523
South Korea,KOR,2014,11.590023
United Kingdom,GBR,2014,6.711057
United States,USA,2014,17.452747
Brazil,BRA,2015,2.421915
Canada,CAN,2015,15.985426
China,CHN,2015,6.882905
France,FRA,2015,5.251899
Germany,DEU,2015,9.730353
India,IND,2015,1.719975
Italy,ITA,2015,5.944207
Japan,JPN,2015,9.554099
Russia,RUS,2015,11.193303
South Korea,KOR,2015,11.715048
United Kingdom,GBR,2015,6.41498
United States,USA,2015,16.867569
Brazil,BRA,2016,2.320701
Canada,CAN,2016,15.502639
China,CHN,2016,6.755435
France,FRA,2016,5.273484
Germany,DEU,2016,9.739279
India,IND,2016,1.806213
Italy,ITA,2016,5.877655
Japan,JPN,2016,9.417179
Russia,RUS,2016,11.139592
South Korea,KOR,2016,12.120905
United Kingdom,GBR,2016,6.019934
United States,USA,2016,16.383918
Brazil,BRA,2017,2.331611
Canada,CAN,2017,15.594969
China,CHN,2017,6.86177
France,FRA,2017,5.334751
Germany,DEU,2017,9.51698
India,IND,2017,1.83528
Italy,ITA,2017,5.792826
Japan,JPN,2017,9.314773
Russia,RUS,2017,11.311618
South Korea,KOR,2017,12.145961
United Kingdom,GBR,2017,5.816062
United States,USA,2017,16.160716
Brazil,BRA,2018,2.227773
Canada,CAN,2018,15.81941
China,CHN,2018,6.974106
France,FRA,2018,5.104175
Germany,DEU,2018,9.087175
India,IND,2018,1.91575
Italy,ITA,2018,5.741419
Japan,JPN,2018,8.928224
Russia,RUS,2018,11.605805
South Korea,KOR,2018,12.407842
United Kingdom,GBR,2018,5.66171
United States,USA,2018,16.584983
Brazil,BRA,2019,2.206661
Canada,CAN,2019,15.413929
China,CHN,2019,7.096383
France,FRA,2019,4.970784
Germany,DEU,2019,8.404937
India,IND,2019,1.914823
Italy,ITA,2019,5.567072
Japan,JPN,2019,8.72351
Russia,RUS,2019,11.50575
South Korea,KOR,2019,11.932908
United Kingdom,GBR,2019,5.477246
United States,USA,2019,16.059735
